,,,Totaux :,138.82,303.70
Date,Type,Catégorie,Libellé,Poids_kg,Prix_€,Paiement,Notes,,,,,,,,,,,,,,,,,,Vente,Espèces,Textile
17/09/25,Vente,Déco,Déco,0.13,5.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,Don,Chèque,Vaisselle
17/09/25,Vente,Divers,Chien bloc-porte,1.50,3.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,Recyclage,Gratuit,Livres
17/09/25,Vente,Divers,Sac,0.17,5.00,Espèces,prix non noté (cahier p.1),,,,,,,,,,,,,,,,,,,CB,Jeux
17/09/25,Vente,Textile,Chaussures,0.38,5.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,Déco
18/09/25,Vente,Électroménager,Friteuse,2.50,10.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,Meubles
18/09/25,Vente,Électronique/Audio,Clavier musique,0.56,5.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,Électroménager
19/09/25,Don,Santé,Pharmacie (x2),8.00,0.00,Gratuit,poids à confirmer (cahier p.1),,,,,,,,,,,,,,,,,,,,Électronique/Audio
19/09/25,Don,Divers,rgt bois,7.00,0.00,Gratuit,libellé illisible (cahier p.1),,,,,,,,,,,,,,,,,,,,Informatique
19/09/25,Don,Divers,Tapis sport,0.25,2.00,Espèces,libellé incertain (cahier p.1),,,,,,,,,,,,,,,,,,,,Outillage/Bricolage
20/09/25,Don,Textile,T-shirt/short enfant,0.05,0.00,Gratuit,cahier p.1,,,,,,,,,,,,,,,,,,,,Sport/Loisir
20/09/25,Vente,Livres,Livre,0.90,1.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,Vélos/EDPM
20/09/25,Vente,Jeux,Jeu,0.34,3.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,Santé
20/09/25,Don,Textile,Vêtements enfant (lot),0.20,0.00,Gratuit,cahier p.1,,,,,,,,,,,,,,,,,,,,Divers
20/09/25,Vente,Meubles,Chaise enfant,1.20,5.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,
20/09/25,Vente,Électroménager,Cocotte,2.50,8.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,
20/09/25,Vente,Textile,Chemise,0.07,2.00,Espèces,cahier p.1,,,,,,,,,,,,,,,,,,,,
,Vente,Divers,Clavier + anti-peluche,0.80,8.00,Espèces,date à confirmer (cahier p.1),,,,,,,,,,,,,,,,,,,,
,Don,Électroménager,Sèche-salade métal,0.02,0.00,Gratuit,poids à vérifier (20 g),,,,,,,,,,,,,,,,,,,,
,Vente,Électroménager,Micro-ondes,1.50,15.00,Espèces,date à confirmer (cahier p.1),,,,,,,,,,,,,,,,,,,,
,Vente,Vaisselle,Vaisselle (lot),1.20,3.00,Espèces,date à confirmer (cahier p.1),,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.09,2.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.02,1.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Divers      , Socle             ,1.83,30.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Déco        , Miroir            ,6.00,10.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , BD (x15)          ,5.00,15.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Textile     , Vêtements         ,1.79,        , Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Divers      , Râpe              ,0.08,        , Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Lot               ,3.30,        , Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Lot               ,1.13,30.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.05,, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Verre             ,2.50,17.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Bol               ,0.18,5.00, Espèces  , cahier p.1 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Déco        , Objet Déco        ,1.10,3.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Vaisselle         ,1.20,10.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Plat              ,1.00,6.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , BD                ,1.50,2.50, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Divers      , Déco + Vaisselle  ,1.21,        , Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livres            ,0.35,2.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Textile     , Vêtements         ,0.38,7.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Déco        , Déco              ,2.80,4.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Meubles     , Meuble métal      ,50.00,15.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.21,1.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.44,2.50, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Textile     , Vêtement          ,0.17,2.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Vaisselle         ,0.13,0.50, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,1.78,1.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livre             ,0.43,1.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Textile     , Vêtement          ,0.40,3.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Textile     , Veste             ,0.30,10.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Casseroles        ,1.30,3.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livres            ,1.30,3.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Livres      , Livres            ,1.40,5.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Vaisselles        ,6.43,4.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Divers      , Élément collant   ,0.20,0.20, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Assiette          ,12.40,5.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Vente , Vaisselle   , Vaisselle         ,1.16,3.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
 26/09/2025 , Don   , Divers      , Don               ,          ,20.00, Espèces  , cahier p.2 ,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,

