,,TOTAUX,899.19
Date,Catégorie,Libellé,Poids_kg,Notes,,,,,,,,,,,,,,,,,,,,,Textile,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,15.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Vaisselle,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,4.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Livres,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,6.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Jeux,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,7.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Déco,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,5.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Meubles,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,13.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Électroménager,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,6.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Électronique/Audio,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,10.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Informatique,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,11.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Outillage/Bricolage,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot,5.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Sport/Loisir,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,37.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Vélos/EDPM,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,4.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Santé,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,7.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,Divers,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,25.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,50.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,35.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,15.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,7.50,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Meubles,Lot,13.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot,5.00,cahier p.3 (Electro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot,5.00,cahier p.3 (Electro),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Divers,ASL (à préciser),4.00,cahier p.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot (agrégé p.2),27.70,cahier p.2 (somme),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot (agrégé p.2),9.67,cahier p.2 (estimation),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot (agrégé p.2),51.20,cahier p.2 (≈; à vérifier),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Outillage/Bricolage,Lot (agrégé p.2),0.78,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeux,Lot (agrégé p.2),0.45,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,9.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,4.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,6.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,5.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,2.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,7.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,2.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,7.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,5.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,0.65,650 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,2.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,1.70,1700 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,0.32,320 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,2.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,3.80,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,4.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,3.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,8.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,1.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,3.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,2.70,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,5.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot textile,6.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Textile,Lot livres,3.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,3.25,3 kg 250,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,4.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,3.20,3 kg 200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,3.75,3 kg 750,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,1.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,4.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Livres,Lot livres,5.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Outillage/Bricolage,Lot bricolage,0.48,480 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,15.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,18.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,10.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.08,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,0.34,340 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,3.66,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.70,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.06,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.86,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.40,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,3.51,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.25,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,3.75,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.68,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.15,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.20,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,5.20,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.60,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.80,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.80,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,10.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,0.50,500 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,1.30,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,3.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,Lot vaisselle,2.80,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,1.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,2.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,3.54,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,1.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,0.40,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Déco,Lot Déco,1.73,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,13.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,8.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,11.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,15.00,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,1.50,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Électroménager,Lot Electro,1.73,cahier p.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeux,Lot jeux,0.04,45 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeux,Lot jeux,0.36,360 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Jeux,Lot jeux,0.05,50 g,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,4.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,6.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,7.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,5.00,, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,13.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,6.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,10.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 25/09/2025 ,Vaisselle, Lot     ,11.00, cahier p.3  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,5.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,9.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,8.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,6.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,7.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,5.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,4.00, cahier p.4  ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 26/09/2025 ,Textile, Lot     ,3.00, cahier p.4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27/sept,Livres,lot,7.2000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,lot,35.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,electromenager,,1.6000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,vetements,lot,7.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Papeterie,,0.45000000000000001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ASL,,0.33000000000000002,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEE,,1.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Vaisselle,,1.8999999999999999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,livres,,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEE,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,textile,,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,velo,,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,DEEE,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,vaiselle,,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
08/10/2025,textile,,4.5
